id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
oe_rank_master_portal,access_oe_rank_master_portal,model_oe_rank_master,base.group_portal,1,0,0,0
oe_rank_master,access_oe_rank_master,model_oe_rank_master,,1,1,1,1
oe_visits_user,access_oe_visits_user,model_oe_visits,oe_route_planning.group_route_planning_user,1,1,0,0
oe_visits_manager,access_oe_visits_manager,model_oe_visits,oe_route_planning.group_route_planning_manager,1,1,1,1
oe_visits_admin,access_oe_visits_admin,model_oe_visits,oe_route_planning.group_route_planning_admin,1,1,1,1
oe_visits_portal,access_oe_visits_portal,model_oe_visits,base.group_portal,1,1,1,1
oe_oe_cancel_remark,access_oe_cancel_remark,model_oe_cancel_remark,,1,1,1,1
oe_route_master,access_oe_route_master,model_oe_route_master,,1,1,1,1
oe_visit_com_material_line_user,oe_visit_com_material_line_user,oe_route_planning.model_oe_visit_com_material,oe_route_planning.group_route_planning_user,1,1,1,1
oe_visit_com_product_line_user,oe_visit_com_product_line_user,oe_route_planning.model_oe_visit_com_products,oe_route_planning.group_route_planning_user,1,1,1,1
oe_visit_comp_product_line_user,oe_visit_comp_product_line_user,oe_route_planning.model_oe_visit_comp_products,oe_route_planning.group_route_planning_user,1,1,1,1
oe_visit_comp_material_line_user,oe_visit_comp_material_line_user,oe_route_planning.model_oe_visit_comp_material,oe_route_planning.group_route_planning_user,1,1,1,1
oe_visit_com_material_line_user_portal,oe_visit_com_material_line_user,oe_route_planning.model_oe_visit_com_material,base.group_portal,1,1,1,0
oe_visit_com_product_line_user_portal,oe_visit_com_product_line_user,oe_route_planning.model_oe_visit_com_products,base.group_portal,1,1,1,0
oe_visit_comp_product_line_user_portal,oe_visit_comp_product_line_user,oe_route_planning.model_oe_visit_comp_products,base.group_portal,1,1,1,0
oe_visit_comp_material_line_user_portal,oe_visit_comp_material_line_user,oe_route_planning.model_oe_visit_comp_material,base.group_portal,1,1,1,0
oe_visit_planning,access_oe_visit_planning,model_oe_visit_planning,,1,1,1,1
oe_visit_planning_user,access_oe_visit_planning_user,model_oe_visit_planning,oe_route_planning.group_route_planning_user,1,1,0,0
oe_visit_planning_manager,access_oe_visit_planning_manager,model_oe_visit_planning,oe_route_planning.group_route_planning_manager,1,1,1,1
oe_visit_planning_admin,access_oe_visit_planning_admin,model_oe_visit_planning,oe_route_planning.group_route_planning_admin,1,1,1,1
oe_reschedule_wizard,access_oe_reschedule_wizard,model_oe_reschedule_wizard,,1,1,1,1
